termid,term,displayterm,definition,example,category,audiofile,isfavorite,learnedterm,learneddefinition,answeredterm,answereddefinition
32,apo-,,Separate or derived from,apoptosis: a process of programmed cell death,,,0,1,1,1,1
,arche,-arche,Begining of something,menarche: start of menstruation,,,0,1,1,1,1
33,arch-,,"first, primitive",archinephron,,,0,1,1,1,1
35,arteri-,,pertaining to an artery,"arteriole, artery",,,0,1,1,1,1
36,arthr-,,"pertaining to the joints, limbs",arthralgia: painful joints,,,0,1,1,1,1
37,articul-,,joint,articulation,,,0,1,1,1,1
38,ary,-ary,pertaining to,"biliary tract, coronary",,,0,0,0,1,1
39,ase,-ase,enzyme,lactase: an enzyme that breaks lactose,,,0,0,0,1,1
40,asthenia,-asthenia,"weakness, without strength",myasthenia gravis,,,0,0,0,1,1
42,ather-,,fatty deposit,atherosclerosis,,,0,0,0,1,1
43,ation,-ation,process,medication,,,0,0,0,1,1
44,atri-,,an atrium of the heart,atrioventricular block,,,0,0,0,1,1
45,aur-,,pertaining to the ear,auricular hematoma: blood collection under the skin of the ear,,,0,0,0,1,1
46,aut-,,self,autoimmune disease,,,0,0,0,1,1
49,azo-,,A nitrogenous compound,azotemia: increased nitrogenous compounds in the blood,,,0,0,0,1,1
50,bacillus,-bacillus,rod-shaped,lactobacillus,,,0,0,0,1,1
51,bacteri-,,pertaining to bacteria,bacteriophage,,,0,0,0,1,1
52,balan-,,glans penis or glans clitoridis,balanitis: inflamation of the glans penis,,,0,0,0,1,1
53,bas-,,pertaining to the base,basal cell carcinoma,,,0,0,0,1,1
54,"bi- , di",,"two, twice","bicuspid: having two flaps in a valve, diamelia: absense of two limbs",,,0,0,0,1,1
55,bio-,,Pertaining to life,biology: study of life,,,0,0,0,1,1
,blast,-blast,immature cell or tissue,erythroblast: an immature red blood cell,,,0,0,0,1,1
56,blast-,,"immature stage of a cell or tissue, such as germ cells",blastooma: a cancer of germ cells,,,0,0,0,1,1
57,blephar-,,pertaining to the eyelid,blepharitis: inflammation of the eyelids,,,0,0,0,1,1
58,brachi-,,relating to the arm,brachial artery: artery in the arm,,,0,0,0,1,1
59,brachy-,,short or little,brachycephly: shortned head shape,,,0,0,0,1,1
60,brady-,,slow,bradycardia: slow heart rate,,,0,0,0,1,1
61,bronch-,,the two airways that connect the windpipe to the lungs,bronchitis: inflammation of the bronchus,,,0,0,0,1,1
62,bucc-,,inside of the cheek,buccol mucosa: the tissue lining the inside of the cheek,,,0,0,0,1,1
63,burs-,,fluid sac between the bones,bursitis: inflammation of the bursa,,,0,0,0,1,1
,,,,,,,0,0,0,1,1
65,capit-,,pertaining to the head,pediculosis capitis: head lice,,,0,0,0,1,1
66,carcin-,,cancer,carcinoma,,,0,0,0,1,1
67,cardi-,,pertaining to the heart,cardiomyopathy: disease of the muscle of the heart,,,0,0,0,1,1
68,carp-,,pertaining to the wrist,Carpal tunnel syndrome: numming of hand due to pinching of nerves in the wrist,,,0,0,0,1,1
69,cata-,,"down, under","cataract, catabolism",,,0,0,0,1,1
70,cele,-cele,"swelling, hernia, cavity",varicocele: enlargement of veins in the scrotum,,,0,0,0,1,1
71,centesis,-centesis,a procedure to perform a puncture for aspiration,amniocentesis: aspiration of amniotic fluid,,,0,0,0,1,1
72,cephal-,,pertaining to the head,hydrocephalus,,,0,0,0,1,1
,cephal,,pertaining to the head,cephalomegaly: enlargement of the heart,,,0,0,0,1,1
75,cerebr-,,pertaining to the brain,cerebral hemisphere,,,0,0,0,1,1
76,cervic-,,"of or pertaining to the neck, the cervix",cervicodorsal,,,0,0,0,1,1
77,cheil-,,of or pertaining to the lips,angular cheilitis,,,0,0,0,1,1
78,chem-,,"chemistry, drug",chemotherapy,,,0,0,0,1,1
79,"chir-, cheir-",,of or pertaining to the hand,chiropractor,,,0,0,0,1,1
80,chlor-,,denoting a green color,chlorophyll,,,0,0,0,1,1
81,chol(e)-,,of or pertaining to bile,"cholaemia (uk)/ cholemia (us), cholecystitis",,,0,0,0,1,1
82,cholecyst(o)-,,of or pertaining to the gallbladder,cholecystectomy,,,0,0,0,1,1
83,chondr(i)o-,,"cartilage, gristle, granule, granular",chondrocalcinosis,,,0,0,0,1,1
84,chrom(ato)-,,color,hemochromatosis,,,0,0,0,1,1
85,"cidal, cide","-cidal, cide","killing, destroying",bacteriocidal,,,0,0,0,1,1
86,cili-,,"of or pertaining to the cilia, the eyelashes; eyelids",ciliary,,,0,0,0,1,1
87,circum-,,"denoting something as ""around"" another",circumcision,,,0,0,0,1,1
88,cis-,,on the same side,cisgender,,,0,0,0,1,1
89,clast,,break,osteoclast,,,0,0,0,1,1
90,clostr-,,spindle,clostridium,,,0,0,0,1,1
91,co-,,"with, together, in association",coenzymes,,,0,0,0,1,1
92,coccus,,"round, spherical",streptococcus,,,0,0,0,1,1
93,"col-, colo-, colono-",,colon,colonoscopy,,,0,0,0,1,1
94,colp(o)-,,of or pertaining to the vagina,colposcopy,,,0,0,0,1,1
95,com-,,"with, together",,,,0,0,0,1,1
96,contra,,against,contraindicate,,,0,0,0,1,1
97,cord-,,of or pertaining to the heart (uncommon as a prefix),commotio cordis,,,0,0,0,1,1
98,cornu-,,applied to processes and parts of the body describing them likened or similar to horns,greater cornu,,,0,0,0,1,1
99,coron(o)-,,pertaining to heart,coronary heart disease,,,0,0,0,1,1
100,cortic(o)-,,"cortex, or outer region",corticosteriod,,,0,0,0,1,1
101,cost-,,of or pertaining to the ribs,costochondral,,,0,0,0,1,1
102,cox-,,"of or relating to the hip, haunch, or hip-joint",coxopodite,,,0,0,0,1,1
103,crani(o)-,,belonging or relating to the cranium,craniology,,,0,0,0,1,1
104,"crine, crin(o)","-crine, crin(o)",to secrete,endocrine,,,0,0,0,1,1
105,cry(o)-,,cold,cryoablation,,,0,0,0,1,1
106,cutane-,,skin,subcutaneous,,,0,0,0,1,1
107,cyan(o)-,,denotes a blue color,cyanopsia,,,0,0,0,1,1
108,cycl-,,"circle, cycle",cyclosis,,,0,0,0,1,1
109,cyph(o)-,,denotes something as bent (uncommon as a prefix),cyphosis,,,0,0,0,1,1
110,"cyst(o)-, cyst(i)-",,of or pertaining to the urinary bladder,cystotomy,,,0,0,0,1,1
111,"cyt(o)-, -cyte",,cell,"cytokine, leukocyte",,,0,0,0,1,1
112,dacry(o)-,,of or pertaining to tears,"dacryoadenitis, dacryocystitis",,,0,0,0,1,1
113,dactyl(o),-dactyl(o),"of or pertaining to a finger, toe","dactylology, polydactyly",,,0,0,0,1,1
114,de-,,"from, down, or away from",dehydrate,,,0,0,0,1,1
115,dent-,,of or pertaining to teeth,dentist,,,0,0,0,1,1
116,"dermat(o)-, derm(o)-",,of or pertaining to the skin,"dermatology, epidermis, hypodermic, xeroderma",,,0,0,0,1,1
117,desis,-desis,binding,arthrodesis,,,0,0,0,1,1
118,dextr(o)-,,"right, on the right side",dextrocardia,,,0,0,0,1,1
119,dia-,,"through, during, across",dialysis,,,0,0,0,1,1
120,dif-,,"apart, separation",different,,,0,0,0,1,1
121,digit-,,of or pertaining to the finger [rare as a root],digit,,,0,0,0,0,0
122,diplo-,,twofold,"diploid, diplosis",,,0,0,0,0,0
123,dipsia,-dipsia,"drinking, thurst","dipsomania, hydroadipsia, oligodipsia, polydipsia",,,0,0,0,0,0
124,dis-,,"separation, taking apart",dissection,,,0,0,0,0,0
125,"dors(o)-, dors(i)-",,of or pertaining to the back,"dorsal, dorsocephalad",,,0,0,0,0,0
126,dromo-,,"running, conduction, course","dromotropic, syndrome",,,0,0,0,0,0
127,duodeno-,,"duodenum, twelve: upper part of the small intestine (twelve inches long on average), connects to the stomach",duodenal atresia,,,0,0,0,0,0
128,dura-,,hard,dura mater,,,0,0,0,0,0
129,dynam(o)-,,"force, energy, power",hand strength dynamometer,,,0,0,0,0,0
130,dynia,-dynia,pain,vulvodynia,,,0,0,0,0,0
131,dys-,,"bad, difficult, defective, abnormal","dysentery, dysphagia, dysphasia",,,0,0,0,0,0
132,eal,-eal,pertaining to,"adenohypophyseal, corneal, esophageal, perineal",,,0,0,0,0,0
133,ec-,,"out, away","ectopia, ectopic pregnancy",,,0,0,0,0,0
134,ect(o)-,,"outer, outside","ectoblast, ectoderm",,,0,0,0,0,0
135,"ectasia, ectasis","-ectasia, ectasis","expansion, dilation","bronchiectasis, telangiectasia",,,0,0,0,0,0
136,ectomy,-ectomy,"denotes a surgical operation or removal of a body part. resection, excision",mastectomy,,,0,0,0,0,0
137,emesis,-emesis,vomiting condition,hematemesis,,,0,0,0,0,0
138,emia,-emia,blood condition,anemia,,,0,0,0,0,0
139,encephal(o)-,,of or pertaining to the brain. also see cerebro.,encephalogram,,,0,0,0,0,0
140,endo-,,"denotes something as ""inside"" or ""within""","endocrinology, endospore",,,0,0,0,0,0
141,enter(o)-,,of or pertaining to the intestine,gastroenterology,,,0,0,0,0,0
142,eosin(o)-,,red,eosinophil granulocyte,,,0,0,0,0,0
143,epi-,,"on, upon","epicardium, epidermis, epidural, episclera, epistaxis",,,0,0,0,0,0
144,episi(o)-,,"of or pertaining to the pubic region, the loins",episiotomy,,,0,0,0,0,0
145,erythr(o)-,,denotes a red color,erythrocyte,,,0,0,0,0,0
146,"esophageal, esophago","-esophageal, esophago",gullet (ame),esophagus,,,0,0,0,0,0
147,esthesio-,,sensation (ame),"esthesioneuroblastoma, esthesia",,,0,0,0,0,0
148,eu-,,"true, good, well, new",eukaryote,,,0,0,0,0,0
149,ex-,,"out of, away from",excision,,,0,0,0,0,0
150,exo-,,"denotes something as ""outside"" another","exophthalmos, exoskeleton",,,0,0,0,0,0
151,extra-,,outside,extradural hematoma,,,0,0,0,0,0
152,faci-,,of or pertaining to the face,facioplegic,,,0,0,0,0,0
153,fibr-,,fiber,"fibril, fibrin, fibrinous pericarditis, fibroblast",,,0,0,0,0,0
154,fil-,,"fine, hair-like","filament, filum terminale",,,0,0,0,0,0
155,foramen,,"hole, opening, or aperature, particularly in bone",foramen magnum,,,0,0,0,0,0
156,fore-,,before or ahead,foregut,,,0,0,0,0,0
157,form,-form,"used to form adjectives indicating ""having the form of""","cruciform, cuneiform, falciform",,,0,0,0,0,0
158,fossa,,a hollow or depressed area; trench or channel,fossa ovalis,,,0,0,0,0,0
159,front-,,of or pertaining to the forehead,frontonasal,,,0,0,0,0,0
160,galact(o)-,,milk,galactorrhea,,,0,0,0,0,0
161,gastr(o)-,,of or pertaining to the stomach,gastric bypass,,,0,0,0,0,0
162,gen,-gen,"(1) denotes the sense ""born in, from"" (2) denotes the sense ""of a certain kind""",(1) endogen; (2) heterogenous,,,0,0,0,0,0
163,genic,-genic,"formative, pertaining to producing",cardiogenic shock,,,0,0,0,0,0
164,genu-,,of or pertaining to the knee,genu valgum,,,0,0,0,0,0
165,geusia,-geusia,taste,"ageusia, dysgeusia, hypergeusia, hypogeusia, parageusia",,,0,0,0,0,0
166,gingiv-,,of or pertaining to the gums,gingivitis,,,0,0,0,0,0
167,glauc(o)-,,denoting a grey or bluish-grey colour,glaucoma,,,0,0,0,0,0
168,"gloss(o)-, glott(o)-",,of or pertaining to the tongue,glossology,,,0,0,0,0,0
169,gluco-,,sweet,glucocorticoid,,,0,0,0,0,0
170,glyc(o)-,,sugar,glycolysis,,,0,0,0,0,0
171,gnath(o)-,,of or pertaining to the jaw,gnathodynamometer,,,0,0,0,0,0
172,gnosis,-gnosis,knowledge,"diagnosis, prognosis",,,0,0,0,0,0
173,gon(o)-,,"seed, semen; also, reproductive",gonorrhea,,,0,0,0,0,0
174,"gram, gramme","-gram, gramme",record or picture,angiogram,,,0,0,0,0,0
175,graph,-graph,instrument used to record data or picture,electrocardiograph,,,0,0,0,0,0
176,graphy,-graphy,process of recording,angiography,,,0,0,0,0,0
177,"gyno-, gynaeco- (bre), gyneco- (ame)",,woman,gynecomastia,,,0,0,0,0,0
178,halluc-,,to wander in mind,hallucinosis,,,0,0,0,0,0
179,hema- or hemo-,,blood (ame),"hemal, hemoglobin",,,0,0,0,0,0
180,hemangi or hemangio-,,blood vessels,hemangioma,,,0,0,0,0,0
181,"hemat-, haemato- (haem-, hem-)",,of or pertaining to blood,"hematology, older form haematology",,,0,0,0,0,0
182,hemi-,,one-half,cerebral hemisphere,,,0,0,0,0,0
183,hepat- (hepatic-),,of or pertaining to the liver,"hepatology, hepatitis",,,0,0,0,0,0
184,heter(o)-,,"denotes something as ""the other"" (of two), as an addition, or different",heterogeneous,,,0,0,0,0,0
185,hidr(o)-,,sweat,hyperhidrosis,,,0,0,0,0,0
186,"hist(o)-, histio-",,tissue,histology,,,0,0,0,0,0
187,hom(o)-,,"denotes something as ""the same"" as another or common",homosexuality,,,0,0,0,0,0
188,home(o)-,,similar,homeopathy,,,0,0,0,0,0
189,humer(o)-,,of or pertaining to the shoulder (or [rarely] the upper arm),humerus,,,0,0,0,0,0
190,hydr(o)-,,water,hydrophobe,,,0,0,0,0,0
191,hyp(o)-,,"denotes something as ""below normal""",hypovolemia,,,0,0,0,0,0
192,hyper-,,"denotes something as ""extreme"" or ""beyond normal""",hypertension,,,0,0,0,0,0
193,hyster(o)-,,"of or pertaining to the womb, the uterus","hysterectomy, hysteria",,,0,0,0,0,0
194,iasis,-iasis,"condition, formation, or presence of",mydriasis,,,0,0,0,0,0
195,iatr(o)-,,"of or pertaining to medicine, or a physician (uncommon as a prefix; common as a suffix, see -iatry)",iatrochemistry,,,0,0,0,0,0
196,iatry,-iatry,denotes a field in medicine of a certain body component,"podiatry, psychiatry",,,0,0,0,0,0
197,ic,-ic,pertaining to,hepatic artery,,,0,0,0,0,0
198,icle,-icle,small,ovarian follicle,,,0,0,0,0,0
199,ics,-ics,"organized knowledge, treatment",obstetrics,,,0,0,0,0,0
200,idio-,,"self, one""s own",idiopathic,,,0,0,0,0,0
201,ileo-,,ileum,ileocecal valve,,,0,0,0,0,0
202,infra-,,below,infrahyoid muscles,,,0,0,0,0,0
203,inter-,,"between, among",interarticular ligament,,,0,0,0,0,0
204,intra-,,within,intramural,,,0,0,0,0,0
205,ipsi-,,same,ipsilateral,,,0,0,0,0,0
206,irid(o)-,,iris,iridectomy,,,0,0,0,0,0
207,isch-,,restriction,ischemia,,,0,0,0,0,0
208,ischio-,,"of or pertaining to the ischium, the hip-joint",ischioanal fossa,,,0,0,0,0,0
209,ism,-ism,"condition, disease",dwarfism,,,0,0,0,0,0
210,ismus,-ismus,"spasm, contraction",hemiballismus,,,0,0,0,0,0
211,iso-,,"denoting something as being ""equal""",isotonic,,,0,0,0,0,0
212,ist,-ist,one who specializes in,pathologist,,,0,0,0,0,0
213,ite,-ite,"the nature of, resembling",hermaphrodite,,,0,0,0,0,0
214,itis,-itis,inflammation,tonsillitis,,,0,0,0,0,0
215,ium,-ium,"structure, tissue",pericardium,,,0,0,0,0,0
216,juxta (iuxta),,"near to, alongside or next to",juxtaglomerular apparatus,,,0,0,0,0,0
217,kal-,,potassium,hyperkalemia,,,0,0,0,0,0
218,kary-[3],,nucleus,eukaryote,,,0,0,0,0,0
219,kerat-[4],,cornea (eye or skin),keratoscope,,,0,0,0,0,0
220,kine-[5],,movement,"akinetopsia, kinesthesia",,,0,0,0,0,0
221,koil-[6],,hollow,koilocyte,,,0,0,0,0,0
222,kyph-[7],,humped,kyphoscoliosis,,,0,0,0,0,0
223,labi-,,of or pertaining to the lip,labiodental,,,0,0,0,0,0
224,lacrim(o)-,,tear,lacrimal canaliculi,,,0,0,0,0,0
225,"lact(i)-, lact(o)",,milk,lactation,,,0,0,0,0,0
226,lapar(o)-,,"of or pertaining to the abdominal wall, flank",laparotomy,,,0,0,0,0,0
227,laryng(o)-,,"of or pertaining to the larynx, the lower throat cavity where the voice box is",larynx,,,0,0,0,0,0
228,latero-,,"lateral, to one side",lateral pectoral nerve,,,0,0,0,0,0
229,lei(o)-,,smooth,leiomyoma,,,0,0,0,0,0
230,"lepsis, lepsy","-lepsis, lepsy","attack, seizure","epilepsy, narcolepsy",,,0,0,0,0,0
231,lept(o)-,,"light, slender",leptomeningeal,,,0,0,0,0,0
232,"leuc(o)-, leuk(o)-",,denoting a white color,leukocyte,,,0,0,0,0,0
233,"lingu(a)-, lingu(o)-",,of or pertaining to the tongue,linguistics,,,0,0,0,0,0
234,lip(o)-,,fat,liposuction,,,0,0,0,0,0
235,liss(os)-,,smooth,lissencephaly,,,0,0,0,0,0
236,lith(o)-,,"stone, calculus",lithotripsy,,,0,0,0,0,0
237,log(o)-,,speech,"dialog, catalog, logos",,,0,0,0,0,0
238,logist,-logist,denotes someone who studies a certain field: opthalmologist -  a specialist who treats eye diseases,"oncologist, pathologist",,,0,0,0,0,0
239,logy,-logy,denotes the academic study or practice of a certain field; the study of,"hematology, urology",,,0,0,0,0,0
240,"lumb(o)-, lumb(a)-",,of or relating to the part of the trunk between the lowest ribs and the pelvis.,lumbar vertebrae,,,0,0,0,0,0
241,lymph(o)-,,lymph,lymphedema,,,0,0,0,0,0
242,"lys(o)-, -lytic",,dissolution,lysosome,,,0,0,0,0,0
243,lysis,-lysis,"destruction, separation",paralysis,,,0,0,0,0,0
244,macr(o)-,,"large, long",macrophage,,,0,0,0,0,0
245,malacia,-malacia,softening,osteomalacia,,,0,0,0,0,0
246,mamm(o)-,,of or pertaining to the breast,mammogram,,,0,0,0,0,0
247,mammill(o)-,,of or pertaining to the nipple,"mammillaplasty, mammillitis",,,0,0,0,0,0
248,manu-,,of or pertaining to the hand,manufacture,,,0,0,0,0,0
249,mast(o)-,,of or pertaining to the breast,mastectomy,,,0,0,0,0,0
250,"meg(a)-, megal(o)-, -megaly",,"enlargement, million","splenomegaly, megameter",,,0,0,0,0,0
251,melan(o)-,,black color,melanin,,,0,0,0,0,0
252,melos,,extremity,erythromelalgia,,,0,0,0,0,0
253,men-,,"month, menstrual cycle","menopause, menorrhagia",,,0,0,0,0,0
254,mening(o)-,,membrane,meningitis,,,0,0,0,0,0
255,mer-,,part,"merocrine, meroblastic",,,0,0,0,0,0
256,mes-,,middle,mesoderm,,,0,0,0,0,0
257,"met, meta-",,"after, beside, beyond or change","metacarpal, metacarpus, metacromion, metanephros, metatheria",,,0,0,0,0,0
258,meter,-meter,instrument used to measure or count,sphygmomanometer,,,0,0,0,0,0
259,metr-,,pertaining to conditions or instruments of the uterus,metrorrhagia,,,0,0,0,0,0
260,metry,-metry,process of measuring,optometry,,,0,0,0,0,0
261,micr-,,"denoting something as small, or relating to smallness, millionth",microscope,,,0,0,0,0,0
262,milli-,,thousandth,milliliter,,,0,0,0,0,0
263,mon-,,single,infectious mononucleosis,,,0,0,0,0,0
264,morph-,,"form, shape",morphology,,,0,0,0,0,0
265,muscul(o)-,,muscle,musculoskeletal system,,,0,0,0,0,0
266,my(o)-,,of or relating to muscle,myoblast,,,0,0,0,0,0
267,myc(o)-,,fungus,onychomycosis,,,0,0,0,0,0
268,myel(o)-,,of or relating to bone marrow or spinal cord,myeloblast,,,0,0,0,0,0
269,myl(o)-,,of or relating to molar teeth or lower jaw,mylohyoid nerve,,,0,0,0,0,0
270,myri-,,ten thousand,myriad,,,0,0,0,0,0
271,myring(o)-,,eardrum,myringotomy,,,0,0,0,0,0
272,myx(o)-,,mucus,myxoma,,,0,0,0,0,0
273,narc(o)-,,"numb, sleep",narcolepsy,,,0,0,0,0,0
274,nas(o)-,,of or pertaining to the nose,nasal,,,0,0,0,0,0
275,necr(o)-,,death,"necrosis, necrotizing fasciitis",,,0,0,0,0,0
276,neo-,,new,neoplasm,,,0,0,0,0,0
277,nephr(o)-,,of or pertaining to the kidney,nephrology,,,0,0,0,0,0
278,nerv-,,of or pertaining to nerves and the nervous system [uncommon as a root: neuro- mostly always used],"nerve, nervous system",,,0,0,0,0,0
279,"neur(i)-, neur(o)-",,of or pertaining to nerves and the nervous system,neurofibromatosis,,,0,0,0,0,0
280,noci-,,"pain, injury, hurt",nociception,,,0,0,0,0,0
281,normo-,,normal,normocapnia,,,0,0,0,0,0
282,ocul(o)-,,of or pertaining to the eye,oculist,,,0,0,0,0,0
283,odont(o)-,,of or pertaining to teeth,orthodontist,,,0,0,0,0,0
284,odyn(o)-,,pain,stomatodynia,,,0,0,0,0,0
285,esophageal,-esophageal,gullet,oesophagus,,,0,0,0,0,0
286,oid,-oid,"resembling, like",xiphoid: resembling a sword,,,0,0,0,0,0
287,ole,,small or little,,,,0,0,0,0,0
288,olig(o)-,,"denoting something as ""having little, having few""",oligotrophy,,,0,0,0,0,0
289,om(o)-,,shoulder,omoplate,,,0,0,0,0,0
290,"oma (singular), omata (plural)","-oma (singular), -omata (plural)","tumor, mass, fluid collection","sarcoma, teratoma, mesothelioma",,,0,0,0,0,0
291,omphal(o)-,,"of or pertaining to the navel, the umbilicus",omphalotomy,,,0,0,0,0,0
292,onco-,,"tumor, bulk, volume",oncology,,,0,0,0,0,0
293,onych(o)-,,of or pertaining to the nail (of a finger or toe),onychophagy,,,0,0,0,0,0
294,oo-,,"of or pertaining to an (egg), a woman""s egg, the ovum",oogenesis,,,0,0,0,0,0
295,oophor(o)-,,"of or pertaining to the woman""s (ovary)",oophorectomy,,,0,0,0,0,0
296,ophthalm(o)-,,of or pertaining to the (eye),ophthalmology,,,0,0,0,0,0
297,opistho-,,"back, behind, rear[8]",opisthotonus,,,0,0,0,0,0
298,opsy,-opsy,examination or inspection,"biopsy, autopsy",,,0,0,0,0,0
299,optic(o)-,,of or relating to chemical properties of the eye,"opticochemical, biopsy",,,0,0,0,0,0
300,or,-or,one who,doctor,,,0,0,0,0,0
301,or(o)-,,of or pertaining to the mouth,oral,,,0,0,0,0,0
302,"orchi(o)-, orchid(o)-, orch(o)-",,testis,"orchiectomy, orchidectomy",,,0,0,0,0,0
303,orth(o)-,,denoting something as straight or correct,orthodontist,,,0,0,0,0,0
304,osis,-osis,"a condition, disease or increase","harlequin type ichthyosis, psychosis, osteoporosis",,,0,0,0,0,0
305,osse-,,bony,osseous,,,0,0,0,0,0
306,ossi-,,bone,peripheral ossifying fibroma,,,0,0,0,0,0
307,"ost(e)-, oste(o)-",,bone,"osteoporosis, osteoarthritis",,,0,0,0,0,0
308,ot(o)-,,of or pertaining to the ear,otology,,,0,0,0,0,0
309,ous,-ous,pertaining to,porous,,,0,0,0,0,0
310,ovari(o)-,,of or pertaining to the ovaries,ovariectomy,,,0,0,0,0,0
311,"ovo-, ovi-, ov-",,"of or pertaining to the eggs, the ovum",ovogenesis,,,0,0,0,0,0
312,oxo-,,addition of oxygen,,,,0,0,0,0,0
313,oxy-,,"sharp, acid, acute, oxygen","oxytocin, oxygenated, oxycodone",,,0,0,0,0,0
314,pachy-,,thick,pachyderma,,,0,0,0,0,0
315,palpebr-,,of or pertaining to the eyelid (uncommon as a root),palpebra,,,0,0,0,0,0
316,"pan-, pant(o)-",,"denoting something as ""complete"" or containing ""everything""; ""all""","panophobia, panopticon, pancytopenia (deficiency in ""all"" blood cell types - erythrocytes, leukocytes, thrombocytes)[9]",,,0,0,0,0,0
317,papill-,,of or pertaining to the nipple (of the chest/breast),papillitis,,,0,0,0,0,0
318,papul(o)-,,"indicates papulosity, a small elevation or swelling in the skin, a pimple, swelling",papulation,,,0,0,0,0,0
319,para-,,alongside of,paracyesis,,,0,0,0,0,0
320,paresis,-paresis,slight paralysis,hemiparesis,,,0,0,0,0,0
321,parvo-,,small,parvovirus,,,0,0,0,0,0
322,path(o)-,,disease,pathology,,,0,0,0,0,0
323,pathy,-pathy,"denotes (with a negative sense) a disease, or disorder","sociopathy, neuropathy",,,0,0,0,0,0
324,pauci-,,few,pauci-immune,,,0,0,0,0,0
325,pector-,,breast or chest,"pectoralgia, pectoriloquy, pectorophony",,,0,0,0,0,0
326,"ped-, pedo-",,of or pertaining to the child,pediatrics. pedophilia,,,0,0,0,0,0
327,"ped, pod","(prefixes) ped-, pod-",prefxes: of or pretaning to the foot,,,,0,0,0,0,0
328,"ped, pus","(suffixes) -ped, -pus",suffixs: of or pretaining to the foot,,,,0,0,0,0,0
329,"pelv(i)-, pelv(o)-",,hip bone,pelvis,,,0,0,0,0,0
330,penia,-penia,deficiency,osteopenia,,,0,0,0,0,0
331,peo-,,of or pertaining to the penis,peotomy,,,0,0,0,0,0
332,pepsia,-pepsia,"denotes something relating to digestion, or the digestive tract.",dyspepsia,,,0,0,0,0,0
333,per-,,through,percutaneous,,,0,0,0,0,0
334,peri-,,"denoting something with a position ""surrounding"" or ""around"" another",periodontal,,,0,0,0,0,0
335,pexy,-pexy,fixation,nephropexy,,,0,0,0,0,0
336,phaco-,,lens-shaped,"phacolysis, phacometer, phacoscotoma",,,0,0,0,0,0
337,"phage, phagia","-phage, -phagia",forms terms denoting conditions relating to eating or ingestion,sarcophagia,,,0,0,0,0,0
338,phagist-,,"forms nouns that denote a person who ""feeds on"" the first element or part of the word",lotophagi,,,0,0,0,0,0
339,phago,-phago,"eating, devouring",phagocyte,,,0,0,0,0,0
340,phagy,-phagy,"forms nouns that denotes ""feeding on"" the first element or part of the word",hematophagy,,,0,0,0,0,0
341,phall-,,phallus,aphallia,,,0,0,0,0,0
342,pharmac-,,"drug, medication",pharmacology,,,0,0,0,0,0
343,pharyng-,,"of or pertaining to the pharynx, the upper throat cavity","pharyngitis, pharyngoscopy",,,0,0,0,0,0
344,phil(ia),-phil(ia),attraction for,hemophilia,,,0,0,0,0,0
345,phleb-,,"of or pertaining to the (blood) veins, a vein","phlebography, phlebotomy",,,0,0,0,0,0
346,phobia,-phobia,"exaggerated fear, sensitivity, aversion",arachnophobia,,,0,0,0,0,0
